Nome TFC,GC Original,QC Original,GC Otimizado,QC Otimizado,Diff GC,Diff QC,Observações
4_49tc1.tfc,13,55,13,55,0,0,
4b15g_2-n4-gc24-qc68.tfc,12,57,12,57,0,0,
4b15g_2.tfc,15,63,15,67,0,-4,
4b15g_4-n4-gc12-qc49.tfc,13,51,13,51,0,0,
4b15g_4-n4-gc14-qc47.tfc,13,51,13,51,0,0,
4b15g_4-n4-gc22-qc54.tfc,13,51,13,51,0,0,
4b15g_4-n4-gc22-qc54_1.tfc,13,51,13,51,0,0,
4_49-12-32.tfc,10,32,10,32,0,0,
3_17tc.tfc,4,14,4,14,0,0,
4b15g_4.tfc,14,48,14,48,0,0,
4b15g_2-n4-gc12-qc57.tfc,12,57,12,57,0,0,
4b15g_5-n4-gc14-qc72.tfc,14,72,14,77,0,-5,
4b15g_5-n4-gc30-qc86.tfc,14,70,14,75,0,-5,
S1-2quali.tfc,8,30,5,16,3,14,
4b15g_5.tfc,15,43,15,43,0,0,
S1-2quali_inv.tfc,7,29,5,16,2,13,
S1-2quali_inv_inv.tfc,8,30,5,16,3,14,
S1-3_17.tfc,5,22,4,14,1,8,
S1-3_17_inv.tfc,7,35,4,14,3,21,
S1-4_49_inv.tfc,19,134,16,121,3,13,
S1-4_49.tfc,20,192,17,177,3,15,
S1-4b15g_1.tfc,19,189,19,173,0,16,
S1-4b15g_1_inv.tfc,22,240,21,202,1,38,
S1-4b15g_2.tfc,17,122,16,119,1,3,
S1-4b15g_2_inv.tfc,26,210,21,141,5,69,
S1-4b15g_3_inv.tfc,17,151,17,132,0,19,
S1-4b15g_3.tfc,23,210,23,194,0,16,
S1-4b15g_4.tfc,19,194,18,165,1,29,
S1-CGWZ.tfc,6,26,5,15,1,11,
S1-4b15g_4_inv.tfc,19,194,18,165,1,29,
S1-CGWZ_inv.tfc,6,31,5,15,1,16,
S1-4b15g_5.tfc,22,237,22,204,0,33,
S1-DKMFR.tfc,8,31,6,14,2,17,
S1-DKMFR_inv.tfc,8,30,6,14,2,16,
S1-4b15g_5_inv.tfc,22,236,21,181,1,55,
S1-ED19.tfc,6,24,5,15,1,9,
S1-ED19_inv.tfc,5,14,5,14,0,0,
S1-Gupta0.tfc,3,10,3,7,0,3,
S1-Gupta0_inv.tfc,3,7,3,9,0,-2,
S1-ED19_inv_inv.tfc,6,24,5,15,1,9,
S1-Gupta1.tfc,3,11,3,11,0,0,
S1-Gupta1_inv.tfc,3,11,3,11,0,0,
S1-MMD04.tfc,3,7,3,7,0,0,
S1-MMD03_inv.tfc,4,14,4,14,0,0,
S1-MMD04_inv.tfc,5,17,3,7,2,10,
S1-MMD03.tfc,6,26,4,14,2,12,
S1-MMD05.tfc,3,10,3,7,0,3,
S1-MMD05_inv.tfc,3,7,3,9,0,-2,
S1-MMD07.tfc,4,17,3,9,1,8,
S1-MMD07_inv.tfc,4,17,3,9,1,8,
S1-RCFK.tfc,6,24,5,18,1,6,
S1-RFMK1_inv.tfc,5,13,5,13,0,0,
S1-RCFK_inv.tfc,8,33,5,18,3,15,
S1-RFMK1.tfc,7,25,5,15,2,10,
S1-RFMK2.tfc,4,11,4,8,0,3,
S1-RFMK2_inv.tfc,4,10,4,10,0,0,
S1-RFMK1_inv_inv.tfc,7,25,5,15,2,10,
S1-RFMK3.tfc,4,10,4,10,0,0,
S1-Saeedi07.tfc,2,6,2,6,0,0,
S1-Saeedi07_inv.tfc,2,6,2,6,0,0,
S1-RFMK3_inv.tfc,4,11,4,8,0,3,
S1-ex-1_82.tfc,4,16,3,9,1,7,
S1-ex-1_82_inv.tfc,4,16,3,9,1,7,
S1-ZLZPZ.tfc,8,42,6,14,2,28,
